Set,Class,Sub_Class,Count,LncRNA,Simpson,P-value,FDR,Bonferroni,Jaccard,%,Input_number,cluster
hsa-let-7b-5p,MicroRNA,lncbase,14,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SATB1-AS1;SNHG14;ZNF337-AS1;AC084082.3;RP4-561L24.3;RP5-984P4.6;U73166.2,0.0476,3.53E-07,7.59E-05,0.000337,0.0197,14/294,504,D00
hsa-let-7f-5p,MicroRNA,lncbase,14,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SATB1-AS1;SNHG14;ZNF337-AS1;AC084082.3;RP4-561L24.3;RP5-984P4.6;U73166.2,0.0476,3.53E-07,7.59E-05,0.000337,0.0197,14/294,504,D00
hsa-let-7i-5p,MicroRNA,lncbase,14,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SATB1-AS1;SNHG14;ZNF337-AS1;AC084082.3;RP4-561L24.3;RP5-984P4.6;U73166.2,0.0476,3.53E-07,7.59E-05,0.000337,0.0197,14/294,504,D00
hsa-let-7g-5p,MicroRNA,lncbase,14,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SATB1-AS1;SNHG14;ZNF337-AS1;AC084082.3;RP4-561L24.3;RP5-984P4.6;U73166.2,0.0473,3.82E-07,7.59E-05,0.000364,0.0196,14/296,504,D00
hsa-let-7a-5p,MicroRNA,lncbase,14,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SATB1-AS1;SNHG14;ZNF337-AS1;AC084082.3;RP4-561L24.3;RP5-984P4.6;U73166.2,0.0471,3.98E-07,7.59E-05,0.00038,0.0196,14/297,504,D00
hsa-miR-30c-1-3p,MicroRNA,lncbase,10,HAND2-AS1;HCP5;HLA-F-AS1;LINC01270;MIR99AHG;MIRLET7BHG;SNHG14;ZNF582-AS1;RP5-984P4.6;U73166.2,0.0658,9.34E-07,0.000149,0.000891,0.0174,10/152,504,D00
hsa-miR-484,MicroRNA,lncbase,11,CASC15;KMT2E-AS1;MEG8;MIRLET7BHG;PWAR6;SNHG14;SNHG15;TMEM220-AS1;TSIX;RP11-283C24.1;U73166.2,0.055,1.58E-06,0.000215,0.00151,0.0177,11/200,504,D00
hsa-miR-204-5p,MicroRNA,lncbase,8,FLVCR1-AS1;KMT2E-AS1;LINC00668;LINC00910;MIR99AHG;WWC2-AS2;RP5-875O13.1;U73166.2,0.062,1.77E-05,0.00211,0.0169,0.0145,8/129,504,D00
hsa-let-7e-5p,MicroRNA,lncbase,10,FLVCR1-AS1;LINC00668;LINC00882;LINC00910;LOC100506100;MEG8;MIR99AHG;SNHG14;ZNF337-AS1;U73166.2,0.0448,2.77E-05,0.00279,0.0264,0.0155,10/223,504,D00
hsa-miR-30c-2-3p,MicroRNA,lncbase,8,HAND2-AS1;HLA-F-AS1;LINC01270;MIR99AHG;MIRLET7BHG;SNHG14;RP5-984P4.6;U73166.2,0.0571,3.19E-05,0.00279,0.0304,0.0142,8/140,504,D00
hsa-miR-125a-5p,MicroRNA,lncbase,10,FLVCR1-AS1;LINC00599;LINC00910;OGFRP1;PWAR6;SNHG14;SNHG15;SNHG8;CTD-2291D10.4;RP5-875O13.1,0.0441,3.22E-05,0.00279,0.0307,0.0154,10/227,504,D00
hsa-miR-125b-5p,MicroRNA,lncbase,10,FLVCR1-AS1;LINC00599;LINC00910;OGFRP1;PWAR6;SNHG14;SNHG15;SNHG8;CTD-2291D10.4;RP5-875O13.1,0.0431,3.87E-05,0.00308,0.0369,0.0153,10/232,504,D00
hsa-miR-382-5p,MicroRNA,starbase,4,LINC00707;SNHG14;RP11-283C24.1;RP11-849I19.1,0.138,0.000109,0.0302,0.0302,0.00875,04/29/22,504,D00
hsa-miR-195-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0893,2.70E-09,1.36E-07,7.48E-07,0.0222,10/112,367,D00-D05
hsa-miR-15a-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0885,2.94E-09,1.36E-07,8.14E-07,0.0221,10/113,367,D00-D05
hsa-miR-16-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0885,2.94E-09,1.36E-07,8.14E-07,0.0221,10/113,367,D00-D05
hsa-miR-424-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0885,2.94E-09,1.36E-07,8.14E-07,0.0221,10/113,367,D00-D05
hsa-miR-15b-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0885,2.94E-09,1.36E-07,8.14E-07,0.0221,10/113,367,D00-D05
hsa-miR-497-5p,MicroRNA,starbase,10,C1RL-AS1;EPB41L4A-AS1;HCG18;LINC00339;LINC00649;SNHG1;CTC-444N24.11;GS1-124K5.11;LINC00707;PVT1,0.0885,2.94E-09,1.36E-07,8.14E-07,0.0221,10/113,367,D00-D05
hsa-miR-361-5p,MicroRNA,lncbase,13,HCG11;HCG18;LINC00467;LINC01012;LINC01018;OIP5-AS1;SNHG1;SOX2-OT;TMEM161B-AS1;CTC-444N24.11;KANTR;LINC01122;TTTY15,0.0568,3.04E-09,2.90E-06,2.90E-06,0.023,13/229,367,D00-D05
hsa-miR-544a,MicroRNA,starbase,7,JPX;PRKCQ-AS1;SNHG3;ZNF674-AS1;CTC-444N24.11;LINC00707;PVT1,0.184,3.87E-09,1.53E-07,1.07E-06,0.0184,7/38,367,D00-D05
hsa-miR-338-3p,MicroRNA,lncbase,14,DANCR;EPB41L4A-AS1;FAM201A;GNAS-AS1;HCG18;LINC00339;OIP5-AS1;SNHG3;TMEM161B-AS1;AC006227.1;CTC-444N24.11;CTD-2298J14.2;GMDS-AS1;KANTR,0.0464,1.00E-08,4.77E-06,9.54E-06,0.022,14/302,367,D00-D05
hsa-miR-330-5p,MicroRNA,lncbase,9,ARRDC1-AS1;GNAS-AS1;SNHG1;SNHG15;SNHG3;TMEM147-AS1;VPS9D1-AS1;LINC00707;TTTY15,0.09,1.58E-08,5.02E-06,1.51E-05,0.0205,9/100,367,D00-D05
hsa-miR-27b-3p,MicroRNA,lncbase,15,HCG11;LINC00467;LINC01012;LINC01089;OIP5-AS1;RNF144A-AS1;SNHG1;TMEM147-AS1;TMEM161B-AS1;VPS9D1-AS1;CTC-340D7.1;CTC-444N24.11;LINC00294;LINC01021;PVT1,0.0409,7.28E-08,1.74E-05,6.95E-05,0.0201,15/412,367,D00-D05
hsa-miR-27a-3p,MicroRNA,lncbase,15,HCG11;LINC00467;LINC01012;LINC01089;OIP5-AS1;RNF144A-AS1;SNHG1;TMEM147-AS1;TMEM161B-AS1;VPS9D1-AS1;CTC-340D7.1;CTC-444N24.11;LINC00294;LINC01021;PVT1,0.0409,1.09E-07,2.08E-05,0.000104,0.0198,15/425,367,D00-D05
hsa-miR-185-5p,MicroRNA,lncbase,12,CAPN10-AS1;NUTM2B-AS1;OIP5-AS1;PARD6G-AS1;PRKCQ-AS1;SNHG3;SOX2-OT;TMEM161B-AS1;LINC00294;RP11-123O10.3;TTTY15;RP11-441O15.3,0.0453,1.47E-07,2.28E-05,0.00014,0.0199,12/265,367,D00-D05
hsa-miR-216b-5p,MicroRNA,starbase,5,C1RL-AS1;MAPKAPK5-AS1;OIP5-AS1;SNHG1;CTC-444N24.11,0.238,1.78E-07,6.16E-06,4.93E-05,0.0137,05/21/22,367,D00-D05
hsa-miR-148b-3p,MicroRNA,lncbase,11,FAM201A;HCG18;JPX;LINC00467;LINC01089;MAPKAPK5-AS1;OIP5-AS1;SNHG1;SOX2-OT;LINC01122;PVT1,0.05,1.82E-07,2.28E-05,0.000174,0.0197,11/220,367,D00-D05
hsa-miR-107,MicroRNA,lncbase,13,ACVR2B-AS1;C1RL-AS1;HCG18;LINC00339;LINC01224;LINC01351;OIP5-AS1;SNHG1;CTC-444N24.11;FLJ37035;GS1-124K5.11;LINC00294;LINC01405,0.0396,2.07E-07,2.28E-05,0.000197,0.0196,13/328,367,D00-D05
hsa-miR-103a-3p,MicroRNA,lncbase,13,ACVR2B-AS1;C1RL-AS1;HCG18;LINC00339;LINC01224;LINC01351;OIP5-AS1;SNHG1;CTC-444N24.11;FLJ37035;GS1-124K5.11;LINC00294;LINC01405,0.0395,2.15E-07,2.28E-05,0.000205,0.0195,13/329,367,D00-D05
